;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2024 04:13:51 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EF97  	GOTO        1326
_interrupt:
;FIRMWARE_SYA_ver_1_3_0.c,101 :: 		void interrupt(){
0x0008	0xF019C000  	MOVFF       R0, 25
0x000C	0xF018C001  	MOVFF       R1, 24
0x0010	0xF017C00B  	MOVFF       R11, 23
0x0014	0xF016C00C  	MOVFF       R12, 22
0x0018	0xF015C00D  	MOVFF       R13, 21
;FIRMWARE_SYA_ver_1_3_0.c,103 :: 		if(PIR0.TMR0IF){
0x001C	0x010E      	MOVLB       14
0x001E	0xABCA      	BTFSS       PIR0, 5, 1
0x0020	0xD01E      	BRA         L_interrupt0
;FIRMWARE_SYA_ver_1_3_0.c,104 :: 		TMR0H = 0x3C;      // Timer para cada segundo y medio?
0x0022	0x0E3C      	MOVLW       60
0x0024	0x6ED4      	MOVWF       TMR0H 
;FIRMWARE_SYA_ver_1_3_0.c,105 :: 		TMR0L = 0xB0;      //
0x0026	0x0EB0      	MOVLW       176
0x0028	0x6ED3      	MOVWF       TMR0L 
;FIRMWARE_SYA_ver_1_3_0.c,106 :: 		PIR0.TMR0IF = 0;
0x002A	0x9BCA      	BCF         PIR0, 5, 1
;FIRMWARE_SYA_ver_1_3_0.c,107 :: 		counter++;
0x002C	0x0E01      	MOVLW       1
0x002E	0x2420      	ADDWF       _counter, 0 
0x0030	0x6E00      	MOVWF       R0 
0x0032	0x0E00      	MOVLW       0
0x0034	0x2021      	ADDWFC      _counter+1, 0 
0x0036	0x6E01      	MOVWF       R1 
0x0038	0xF020C000  	MOVFF       R0, _counter
0x003C	0xF021C001  	MOVFF       R1, _counter+1
;FIRMWARE_SYA_ver_1_3_0.c,108 :: 		if(counter >= 200){
0x0040	0x0E80      	MOVLW       128
0x0042	0x1821      	XORWF       _counter+1, 0 
0x0044	0x6E00      	MOVWF       R0 
0x0046	0x0E80      	MOVLW       128
0x0048	0x5C00      	SUBWF       R0, 0 
0x004A	0xE102      	BNZ         L__interrupt147
0x004C	0x0EC8      	MOVLW       200
0x004E	0x5C20      	SUBWF       _counter, 0 
L__interrupt147:
0x0050	0xE306      	BNC         L_interrupt1
;FIRMWARE_SYA_ver_1_3_0.c,109 :: 		LED = ~LED;
0x0052	0x7883      	BTG         LATA, 4 
;FIRMWARE_SYA_ver_1_3_0.c,110 :: 		Events();
0x0054	0xD90F      	RCALL       _Events
;FIRMWARE_SYA_ver_1_3_0.c,111 :: 		PIE0.TMR0IE = 0;
0x0056	0x010E      	MOVLB       14
0x0058	0x9BC2      	BCF         PIE0, 5, 1
;FIRMWARE_SYA_ver_1_3_0.c,112 :: 		counter = 0;
0x005A	0x6A20      	CLRF        _counter 
0x005C	0x6A21      	CLRF        _counter+1 
;FIRMWARE_SYA_ver_1_3_0.c,113 :: 		}
L_interrupt1:
;FIRMWARE_SYA_ver_1_3_0.c,114 :: 		}
L_interrupt0:
;FIRMWARE_SYA_ver_1_3_0.c,115 :: 		if(PIR4.TMR1IF){
0x005E	0xA1CE      	BTFSS       PIR4, 0, 1
0x0060	0xD01C      	BRA         L_interrupt2
;FIRMWARE_SYA_ver_1_3_0.c,116 :: 		TMR1H = 0xEC;
0x0062	0x0EEC      	MOVLW       236
0x0064	0x6ECE      	MOVWF       TMR1H 
;FIRMWARE_SYA_ver_1_3_0.c,117 :: 		TMR1L = 0x78;
0x0066	0x0E78      	MOVLW       120
0x0068	0x6ECD      	MOVWF       TMR1L 
;FIRMWARE_SYA_ver_1_3_0.c,118 :: 		PIR4.TMR1IF = 0;
0x006A	0x91CE      	BCF         PIR4, 0, 1
;FIRMWARE_SYA_ver_1_3_0.c,119 :: 		counter1++;
0x006C	0x0E01      	MOVLW       1
0x006E	0x2424      	ADDWF       _counter1, 0 
0x0070	0x6E00      	MOVWF       R0 
0x0072	0x0E00      	MOVLW       0
0x0074	0x2025      	ADDWFC      _counter1+1, 0 
0x0076	0x6E01      	MOVWF       R1 
0x0078	0xF024C000  	MOVFF       R0, _counter1
0x007C	0xF025C001  	MOVFF       R1, _counter1+1
;FIRMWARE_SYA_ver_1_3_0.c,120 :: 		if(counter1 >= 1000){
0x0080	0x0E80      	MOVLW       128
0x0082	0x1825      	XORWF       _counter1+1, 0 
0x0084	0x6E00      	MOVWF       R0 
0x0086	0x0E80      	MOVLW       128
0x0088	0x0A03      	XORLW       3
0x008A	0x5C00      	SUBWF       R0, 0 
0x008C	0xE102      	BNZ         L__interrupt148
0x008E	0x0EE8      	MOVLW       232
0x0090	0x5C24      	SUBWF       _counter1, 0 
L__interrupt148:
0x0092	0xE303      	BNC         L_interrupt3
;FIRMWARE_SYA_ver_1_3_0.c,121 :: 		M4 = ~M4;
0x0094	0x7487      	BTG         LATE, 2 
;FIRMWARE_SYA_ver_1_3_0.c,122 :: 		counter1 = 0;
0x0096	0x6A24      	CLRF        _counter1 
0x0098	0x6A25      	CLRF        _counter1+1 
;FIRMWARE_SYA_ver_1_3_0.c,123 :: 		}
L_interrupt3:
;FIRMWARE_SYA_ver_1_3_0.c,124 :: 		}
L_interrupt2:
;FIRMWARE_SYA_ver_1_3_0.c,125 :: 		if(1 == IOCCF.B0){
0x009A	0x010F      	MOVLB       15
0x009C	0xA11A      	BTFSS       IOCCF, 0, 1
0x009E	0xD037      	BRA         L_interrupt4
;FIRMWARE_SYA_ver_1_3_0.c,126 :: 		IOCCF.B0 = 0; // Limpiamos la bandera de IOC
0x00A0	0x911A      	BCF         IOCCF, 0, 1
;FIRMWARE_SYA_ver_1_3_0.c,127 :: 		interruptC0 = 1; // Ponemos en 1 la bandera de interrupcion en C0
0x00A2	0x0E01      	MOVLW       1
0x00A4	0x6E28      	MOVWF       _interruptC0 
0x00A6	0x0E00      	MOVLW       0
0x00A8	0x6E29      	MOVWF       _interruptC0+1 
;FIRMWARE_SYA_ver_1_3_0.c,128 :: 		Delay_ms(100);
0x00AA	0x0E03      	MOVLW       3
0x00AC	0x6E0B      	MOVWF       R11, 0
0x00AE	0x0E8A      	MOVLW       138
0x00B0	0x6E0C      	MOVWF       R12, 0
0x00B2	0x0E55      	MOVLW       85
0x00B4	0x6E0D      	MOVWF       R13, 0
L_interrupt5:
0x00B6	0x2E0D      	DECFSZ      R13, 1, 0
0x00B8	0xD7FE      	BRA         L_interrupt5
